CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  29496: op=1 params=[97] L=1 CAUS=27 END=5 pos=1053259
  29497: op=1 params=[227] L=1 CAUS=35 END=5 pos=1053299
  29498: op=1 params=[119] L=1 CAUS=27 END=5 pos=1053331
  29499: op=1 params=[51] L=1 CAUS=27 END=5 pos=1053363
  29500: op=1 params=[75] L=1 CAUS=27 END=5 pos=1053395
  29501: op=1 params=[35] L=1 CAUS=27 END=5 pos=1053427
  29502: op=1 params=[57] L=1 CAUS=27 END=5 pos=1053459
  29503: op=1 params=[60] L=1 CAUS=27 END=5 pos=1053491
  29504: op=1 params=[65] L=1 CAUS=27 END=5 pos=1053523
  29505: op=1 params=[162] L=1 CAUS=35 END=5 pos=1053563
  29506: op=1 params=[38] L=1 CAUS=27 END=5 pos=1053595
  29507: op=1 params=[141] L=1 CAUS=35 END=5 pos=1053635
  29508: op=1 params=[8] L=1 CAUS=27 END=5 pos=1053667
  29509: op=1 params=[224] L=1 CAUS=35 END=5 pos=1053707
  29510: op=1 params=[174] L=1 CAUS=35 END=5 pos=1053747
  29511: op=1 params=[10] L=1 CAUS=27 END=5 pos=1053779
  29512: op=1 params=[211] L=1 CAUS=35 END=5 pos=1053819
  29513: op=1 params=[109] L=1 CAUS=27 END=5 pos=1053851
  29514: op=1 params=[209] L=1 CAUS=35 END=5 pos=1053891
  29515: op=1 params=[128] L=1 CAUS=35 END=5 pos=1053931
  29516: op=1 params=[168] L=1 CAUS=35 END=5 pos=1053971
  29517: op=1 params=[44] L=1 CAUS=27 END=5 pos=1054003
  29518: op=1 params=[59] L=1 CAUS=27 END=5 pos=1054035
  29519: op=1 params=[70] L=1 CAUS=27 END=5 pos=1054067
  29520: op=1 params=[2] L=1 CAUS=27 END=5 pos=1054099
  29521: op=1 params=[116] L=1 CAUS=27 END=5 pos=1054131
  29522: op=1 params=[87] L=1 CAUS=27 END=5 pos=1054163
  29523: op=1 params=[98] L=1 CAUS=27 END=5 pos=1054195
  29524: op=1 params=[36] L=1 CAUS=27 END=5 pos=1054227
  29525: op=1 params=[77] L=1 CAUS=27 END=5 pos=1054259
  29526: op=1 params=[61] L=1 CAUS=27 END=5 pos=1054291
  29527: op=1 params=[26] L=1 CAUS=27 END=5 pos=1054323
  29528: op=1 params=[12] L=1 CAUS=27 END=5 pos=1054355
  29529: op=1 params=[134] L=1 CAUS=35 END=5 pos=1054395
  29530: op=1 params=[174] L=1 CAUS=35 END=5 pos=1054435
  29531: op=1 params=[12] L=1 CAUS=27 END=5 pos=1054467
  29532: op=1 params=[7] L=1 CAUS=27 END=5 pos=1054499
  29533: op=1 params=[172] L=1 CAUS=35 END=5 pos=1054539
  29534: op=1 params=[19] L=1 CAUS=27 END=5 pos=1054571
  29535: op=1 params=[197] L=1 CAUS=35 END=5 pos=1054611
  29536: op=1 params=[162] L=1 CAUS=35 END=5 pos=1054651
  29537: op=1 params=[171] L=1 CAUS=35 END=5 pos=1054691
  29538: op=1 params=[49] L=1 CAUS=27 END=5 pos=1054723
  29539: op=1 params=[168] L=1 CAUS=35 END=5 pos=1054763
  29540: op=1 params=[70] L=1 CAUS=27 END=5 pos=1054795
  29541: op=1 params=[64] L=1 CAUS=27 END=5 pos=1054827
  29542: op=1 params=[176] L=1 CAUS=35 END=5 pos=1054867
  29543: op=1 params=[153] L=1 CAUS=35 END=5 pos=1054907
  29544: op=1 params=[18] L=1 CAUS=27 END=5 pos=1054939
  29545: op=1 params=[155] L=1 CAUS=35 END=5 pos=1054979
  29546: op=1 params=[202] L=1 CAUS=35 END=5 pos=1055019
  29547: op=1 params=[11] L=1 CAUS=27 END=5 pos=1055051
  29548: op=1 params=[134] L=1 CAUS=35 END=5 pos=1055091
  29549: op=1 params=[0] L=1 CAUS=27 END=5 pos=1055123
  29550: op=1 params=[172] L=1 CAUS=35 END=5 pos=1055163
  29551: op=1 params=[228] L=1 CAUS=35 END=5 pos=1055203
  29552: op=1 params=[22] L=1 CAUS=27 END=5 pos=1055235
  29553: op=1 params=[9] L=1 CAUS=27 END=5 pos=1055267
  29554: op=1 params=[236] L=1 CAUS=35 END=5 pos=1055307
  29555: op=1 params=[230] L=1 CAUS=35 END=5 pos=1055347
  29556: op=1 params=[7] L=1 CAUS=27 END=5 pos=1055379
  29557: op=1 params=[146] L=1 CAUS=35 END=5 pos=1055419
  29558: op=1 params=[126] L=1 CAUS=27 END=5 pos=1055451
  29559: op=1 params=[60] L=1 CAUS=27 END=5 pos=1055483
  29560: op=1 params=[25] L=1 CAUS=27 END=5 pos=1055515
  29561: op=1 params=[51] L=1 CAUS=27 END=5 pos=1055547
  29562: op=1 params=[32] L=1 CAUS=27 END=5 pos=1055579
  29563: op=1 params=[223] L=1 CAUS=35 END=5 pos=1055619
  29564: op=1 params=[61] L=1 CAUS=27 END=5 pos=1055651
  29565: op=1 params=[224] L=1 CAUS=35 END=5 pos=1055691
  29566: op=1 params=[43] L=1 CAUS=27 END=5 pos=1055723
  29567: op=1 params=[48] L=1 CAUS=27 END=5 pos=1055755
  29568: op=1 params=[104] L=1 CAUS=27 END=5 pos=1055787
  29569: op=1 params=[91] L=1 CAUS=27 END=5 pos=1055819
  29570: op=1 params=[181] L=1 CAUS=35 END=5 pos=1055859
  29571: op=1 params=[135] L=1 CAUS=35 END=5 pos=1055899
  29572: op=1 params=[185] L=1 CAUS=35 END=5 pos=1055939
  29573: op=1 params=[63] L=1 CAUS=27 END=5 pos=1055971
  29574: op=1 params=[17] L=1 CAUS=27 END=5 pos=1056003
  29575: op=1 params=[115] L=1 CAUS=27 END=5 pos=1056035
  29576: op=1 params=[66] L=1 CAUS=27 END=5 pos=1056067
  29577: op=1 params=[212] L=1 CAUS=35 END=5 pos=1056107
  29578: op=1 params=[7] L=1 CAUS=27 END=5 pos=1056139
  29579: op=1 params=[203] L=1 CAUS=35 END=5 pos=1056179
  29580: op=1 params=[246] L=1 CAUS=35 END=5 pos=1056219
  29581: op=1 params=[135] L=1 CAUS=35 END=5 pos=1056259
  29582: op=1 params=[146] L=1 CAUS=35 END=5 pos=1056299
  29583: op=1 params=[0] L=1 CAUS=27 END=5 pos=1056331
  29584: op=1 params=[21] L=1 CAUS=27 END=5 pos=1056363
  29585: op=1 params=[204] L=1 CAUS=35 END=5 pos=1056403
  29586: op=1 params=[114] L=1 CAUS=27 END=5 pos=1056435
  29587: op=1 params=[53] L=1 CAUS=27 END=5 pos=1056467
  29588: op=1 params=[193] L=1 CAUS=35 END=5 pos=1056507
  29589: op=1 params=[100] L=1 CAUS=27 END=5 pos=1056539
  29590: op=1 params=[211] L=1 CAUS=35 END=5 pos=1056579
  29591: op=1 params=[204] L=1 CAUS=35 END=5 pos=1056619
  29592: op=1 params=[7] L=1 CAUS=27 END=5 pos=1056651
  29593: op=1 params=[64] L=1 CAUS=27 END=5 pos=1056683
  29594: op=1 params=[123] L=1 CAUS=27 END=5 pos=1056715
  29595: op=1 params=[25] L=1 CAUS=27 END=5 pos=1056747
  29596: op=1 params=[84] L=1 CAUS=27 END=5 pos=1056779
  29597: op=1 params=[26] L=1 CAUS=27 END=5 pos=1056811
  29598: op=1 params=[222] L=1 CAUS=35 END=5 pos=1056851
  29599: op=1 params=[9] L=1 CAUS=27 END=5 pos=1056883
  29600: op=1 params=[23] L=1 CAUS=27 END=5 pos=1056915
  29601: op=1 params=[156] L=1 CAUS=35 END=5 pos=1056955
  29602: op=1 params=[12] L=1 CAUS=27 END=5 pos=1056987
  29603: op=1 params=[195] L=1 CAUS=35 END=5 pos=1057027
  29604: op=1 params=[68] L=1 CAUS=27 END=5 pos=1057059
  29605: op=1 params=[188] L=1 CAUS=35 END=5 pos=1057099
  29606: op=1 params=[98] L=1 CAUS=27 END=5 pos=1057131
  29607: op=1 params=[30] L=1 CAUS=27 END=5 pos=1057163
  29608: op=1 params=[88] L=1 CAUS=27 END=5 pos=1057195
  29609: op=1 params=[204] L=1 CAUS=35 END=5 pos=1057235
  29610: op=1 params=[132] L=1 CAUS=35 END=5 pos=1057275
  29611: op=1 params=[137] L=1 CAUS=35 END=5 pos=1057315
  29612: op=1 params=[101] L=1 CAUS=27 END=5 pos=1057347
  29613: op=1 params=[120] L=1 CAUS=27 END=5 pos=1057379
  29614: op=1 params=[106] L=1 CAUS=27 END=5 pos=1057411
  29615: op=1 params=[7] L=1 CAUS=27 END=5 pos=1057443
  29616: op=1 params=[207] L=1 CAUS=35 END=5 pos=1057483
  29617: op=1 params=[144] L=1 CAUS=35 END=5 pos=1057523
  29618: op=1 params=[33] L=1 CAUS=27 END=5 pos=1057555
  29619: op=1 params=[192] L=1 CAUS=35 END=5 pos=1057595
  29620: op=1 params=[69] L=1 CAUS=27 END=5 pos=1057627
  29621: op=1 params=[92] L=1 CAUS=27 END=5 pos=1057659
  29622: op=1 params=[136] L=1 CAUS=35 END=5 pos=1057699
  29623: op=1 params=[154] L=1 CAUS=35 END=5 pos=1057739
  29624: op=1 params=[128] L=1 CAUS=35 END=5 pos=1057779
  29625: op=1 params=[41] L=1 CAUS=27 END=5 pos=1057811
  29626: op=1 params=[121] L=1 CAUS=27 END=5 pos=1057843
  29627: op=1 params=[193] L=1 CAUS=35 END=5 pos=1057883
  29628: op=1 params=[22] L=1 CAUS=27 END=5 pos=1057915
  29629: op=1 params=[162] L=1 CAUS=35 END=5 pos=1057955
  29630: op=1 params=[145] L=1 CAUS=35 END=5 pos=1057995
  29631: op=1 params=[197] L=1 CAUS=35 END=5 pos=1058035
  29632: op=1 params=[64] L=1 CAUS=27 END=5 pos=1058067
  29633: op=1 params=[58] L=1 CAUS=27 END=5 pos=1058099
  29634: op=1 params=[3] L=1 CAUS=27 END=5 pos=1058131
  29635: op=1 params=[234] L=1 CAUS=35 END=5 pos=1058171
  29636: op=1 params=[30] L=1 CAUS=27 END=5 pos=1058203
  29637: op=1 params=[107] L=1 CAUS=27 END=5 pos=1058235
  29638: op=1 params=[180] L=1 CAUS=35 END=5 pos=1058275
  29639: op=1 params=[214] L=1 CAUS=35 END=5 pos=1058315
  29640: op=1 params=[163] L=1 CAUS=35 END=5 pos=1058355
  29641: op=1 params=[188] L=1 CAUS=35 END=5 pos=1058395
  29642: op=1 params=[20] L=1 CAUS=27 END=5 pos=1058427
  29643: op=1 params=[74] L=1 CAUS=27 END=5 pos=1058459
  29644: op=1 params=[71] L=1 CAUS=27 END=5 pos=1058491
  29645: op=1 params=[252] L=1 CAUS=35 END=5 pos=1058531
  29646: op=1 params=[32] L=1 CAUS=27 END=5 pos=1058563
  29647: op=1 params=[25] L=1 CAUS=27 END=5 pos=1058595
  29648: op=1 params=[28] L=1 CAUS=27 END=5 pos=1058627
  29649: op=1 params=[181] L=1 CAUS=35 END=5 pos=1058667
  29650: op=1 params=[83] L=1 CAUS=27 END=5 pos=1058699
  29651: op=1 params=[16] L=1 CAUS=27 END=5 pos=1058731
  29652: op=1 params=[19] L=1 CAUS=27 END=5 pos=1058763
  29653: op=1 params=[56] L=1 CAUS=27 END=5 pos=1058795
  29654: op=1 params=[100] L=1 CAUS=27 END=5 pos=1058827
  29655: op=1 params=[246] L=1 CAUS=35 END=5 pos=1058867
  29656: op=1 params=[169] L=1 CAUS=35 END=5 pos=1058907
  29657: op=1 params=[162] L=1 CAUS=35 END=5 pos=1058947
  29658: op=1 params=[31] L=1 CAUS=27 END=5 pos=1058979
  29659: op=1 params=[112] L=1 CAUS=27 END=5 pos=1059011
  29660: op=1 params=[2] L=1 CAUS=27 END=5 pos=1059043
  29661: op=1 params=[19] L=1 CAUS=27 END=5 pos=1059075
  29662: op=1 params=[146] L=1 CAUS=35 END=5 pos=1059115
  29663: op=1 params=[129] L=1 CAUS=35 END=5 pos=1059155
  29664: op=1 params=[57] L=1 CAUS=27 END=5 pos=1059187
  29665: op=1 params=[132] L=1 CAUS=35 END=5 pos=1059227
  29666: op=1 params=[60] L=1 CAUS=27 END=5 pos=1059259
  29667: op=1 params=[199] L=1 CAUS=35 END=5 pos=1059299
  29668: op=1 params=[178] L=1 CAUS=35 END=5 pos=1059339
  29669: op=1 params=[3] L=1 CAUS=27 END=5 pos=1059371
  29670: op=1 params=[104] L=1 CAUS=27 END=5 pos=1059403
  29671: op=1 params=[162] L=1 CAUS=35 END=5 pos=1059443
  29672: op=1 params=[19] L=1 CAUS=27 END=5 pos=1059475
  29673: op=1 params=[132] L=1 CAUS=35 END=5 pos=1059515
  29674: op=1 params=[56] L=1 CAUS=27 END=5 pos=1059547
  29675: op=1 params=[41] L=1 CAUS=27 END=5 pos=1059579
  29676: op=1 params=[102] L=1 CAUS=27 END=5 pos=1059611
  29677: op=1 params=[132] L=1 CAUS=35 END=5 pos=1059651
  29678: op=1 params=[7] L=1 CAUS=27 END=5 pos=1059683
  29679: op=1 params=[49] L=1 CAUS=27 END=5 pos=1059715
  29680: op=1 params=[220] L=1 CAUS=35 END=5 pos=1059755
  29681: op=1 params=[5] L=1 CAUS=27 END=5 pos=1059787
  29682: op=1 params=[154] L=1 CAUS=35 END=5 pos=1059827
  29683: op=1 params=[124] L=1 CAUS=27 END=5 pos=1059859
  29684: op=1 params=[203] L=1 CAUS=35 END=5 pos=1059899
  29685: op=1 params=[145] L=1 CAUS=35 END=5 pos=1059939
  29686: op=1 params=[66] L=1 CAUS=27 END=5 pos=1059971
  29687: op=1 params=[16] L=1 CAUS=27 END=5 pos=1060003
  29688: op=1 params=[236] L=1 CAUS=35 END=5 pos=1060043
  29689: op=1 params=[237] L=1 CAUS=35 END=5 pos=1060083
  29690: op=1 params=[20] L=1 CAUS=27 END=5 pos=1060115
  29691: op=1 params=[68] L=1 CAUS=27 END=5 pos=1060147
  29692: op=1 params=[196] L=1 CAUS=35 END=5 pos=1060187
  29693: op=1 params=[55] L=1 CAUS=27 END=5 pos=1060219
  29694: op=1 params=[68] L=1 CAUS=27 END=5 pos=1060251
  29695: op=1 params=[105] L=1 CAUS=27 END=5 pos=1060283
  29696: op=1 params=[0] L=1 CAUS=27 END=5 pos=1060315
  29697: op=1 params=[212] L=1 CAUS=35 END=5 pos=1060355
  29698: op=1 params=[76] L=1 CAUS=27 END=5 pos=1060387
  29699: op=1 params=[105] L=1 CAUS=27 END=5 pos=1060419
  29700: op=1 params=[7] L=1 CAUS=27 END=5 pos=1060451
  29701: op=1 params=[5] L=1 CAUS=27 END=5 pos=1060483
  29702: op=1 params=[66] L=1 CAUS=27 END=5 pos=1060515
  29703: op=1 params=[68] L=1 CAUS=27 END=5 pos=1060547
  29704: op=1 params=[49] L=1 CAUS=27 END=5 pos=1060579
  29705: op=1 params=[104] L=1 CAUS=27 END=5 pos=1060611
  29706: op=1 params=[115] L=1 CAUS=27 END=5 pos=1060643
  29707: op=1 params=[50] L=1 CAUS=27 END=5 pos=1060675
  29708: op=1 params=[128] L=1 CAUS=35 END=5 pos=1060715
  29709: op=1 params=[130] L=1 CAUS=35 END=5 pos=1060755
  29710: op=1 params=[32] L=1 CAUS=27 END=5 pos=1060787
  29711: op=1 params=[35] L=1 CAUS=27 END=5 pos=1060819
  29712: op=1 params=[92] L=1 CAUS=27 END=5 pos=1060851
  29713: op=1 params=[164] L=1 CAUS=35 END=5 pos=1060891
  29714: op=1 params=[1] L=1 CAUS=27 END=5 pos=1060923
  29715: op=1 params=[103] L=1 CAUS=27 END=5 pos=1060955
  29716: op=1 params=[48] L=1 CAUS=27 END=5 pos=1060987
  29717: op=1 params=[47] L=1 CAUS=27 END=5 pos=1061019
  29718: op=1 params=[130] L=1 CAUS=35 END=5 pos=1061059
  29719: op=1 params=[137] L=1 CAUS=35 END=5 pos=1061099
  29720: op=1 params=[193] L=1 CAUS=35 END=5 pos=1061139
  29721: op=1 params=[32] L=1 CAUS=27 END=5 pos=1061171
  29722: op=1 params=[224] L=1 CAUS=35 END=5 pos=1061211
  29723: op=1 params=[120] L=1 CAUS=27 END=5 pos=1061243
  29724: op=1 params=[153] L=1 CAUS=35 END=5 pos=1061283
  29725: op=1 params=[252] L=1 CAUS=35 END=5 pos=1061323
  29726: op=1 params=[221] L=1 CAUS=35 END=5 pos=1061363
  29727: op=1 params=[225] L=1 CAUS=35 END=5 pos=1061403
  29728: op=1 params=[24] L=1 CAUS=27 END=5 pos=1061435
  29729: op=1 params=[88] L=1 CAUS=27 END=5 pos=1061467
  29730: op=1 params=[26] L=1 CAUS=27 END=5 pos=1061499
  29731: op=1 params=[140] L=1 CAUS=35 END=5 pos=1061539
  29732: op=1 params=[194] L=1 CAUS=35 END=5 pos=1061579
  29733: op=1 params=[66] L=1 CAUS=27 END=5 pos=1061611
  29734: op=1 params=[109] L=1 CAUS=27 END=5 pos=1061643
  29735: op=1 params=[76] L=1 CAUS=27 END=5 pos=1061675
  29736: op=1 params=[216] L=1 CAUS=35 END=5 pos=1061715
  29737: op=1 params=[149] L=1 CAUS=35 END=5 pos=1061755
  29738: op=1 params=[15] L=1 CAUS=27 END=5 pos=1061787
  29739: op=1 params=[130] L=1 CAUS=35 END=5 pos=1061827
  29740: op=1 params=[95] L=1 CAUS=27 END=5 pos=1061859
  29741: op=1 params=[196] L=1 CAUS=35 END=5 pos=1061899
  29742: op=1 params=[184] L=1 CAUS=35 END=5 pos=1061939
  29743: op=1 params=[163] L=1 CAUS=35 END=5 pos=1061979
  29744: op=1 params=[232] L=1 CAUS=35 END=5 pos=1062019
  29745: op=1 params=[224] L=1 CAUS=35 END=5 pos=1062059
  29746: op=1 params=[130] L=1 CAUS=35 END=5 pos=1062099
  29747: op=1 params=[8] L=1 CAUS=27 END=5 pos=1062131
  29748: op=1 params=[179] L=1 CAUS=35 END=5 pos=1062171
  29749: op=1 params=[170] L=1 CAUS=35 END=5 pos=1062211
  29750: op=1 params=[154] L=1 CAUS=35 END=5 pos=1062251
  29751: op=1 params=[103] L=1 CAUS=27 END=5 pos=1062283
  29752: op=1 params=[205] L=1 CAUS=35 END=5 pos=1062323
  29753: op=1 params=[64] L=1 CAUS=27 END=5 pos=1062355
  29754: op=1 params=[88] L=1 CAUS=27 END=5 pos=1062387
  29755: op=1 params=[113] L=1 CAUS=27 END=5 pos=1062419
  29756: op=1 params=[130] L=1 CAUS=35 END=5 pos=1062459
  29757: op=1 params=[59] L=1 CAUS=27 END=5 pos=1062491
  29758: op=1 params=[74] L=1 CAUS=27 END=5 pos=1062523
  29759: op=1 params=[144] L=1 CAUS=35 END=5 pos=1062563
  29760: op=1 params=[164] L=1 CAUS=35 END=5 pos=1062603
  29761: op=1 params=[101] L=1 CAUS=27 END=5 pos=1062635
  29762: op=1 params=[64] L=1 CAUS=27 END=5 pos=1062667
  29763: op=1 params=[110] L=1 CAUS=27 END=5 pos=1062699
  29764: op=1 params=[108] L=1 CAUS=27 END=5 pos=1062731
  29765: op=1 params=[97] L=1 CAUS=27 END=5 pos=1062763
  29766: op=1 params=[82] L=1 CAUS=27 END=5 pos=1062795
  29767: op=1 params=[127] L=1 CAUS=27 END=5 pos=1062827
  29768: op=1 params=[183] L=1 CAUS=35 END=5 pos=1062867
  29769: op=1 params=[9] L=1 CAUS=27 END=5 pos=1062899
  29770: op=1 params=[100] L=1 CAUS=27 END=5 pos=1062931
  29771: op=1 params=[71] L=1 CAUS=27 END=5 pos=1062963
  29772: op=1 params=[102] L=1 CAUS=27 END=5 pos=1062995
  29773: op=1 params=[35] L=1 CAUS=27 END=5 pos=1063027
  29774: op=1 params=[24] L=1 CAUS=27 END=5 pos=1063059
  29775: op=1 params=[112] L=1 CAUS=27 END=5 pos=1063091
  29776: op=1 params=[136] L=1 CAUS=35 END=5 pos=1063131
  29777: op=1 params=[0] L=1 CAUS=27 END=5 pos=1063163
  29778: op=1 params=[50] L=1 CAUS=27 END=5 pos=1063195
  29779: op=1 params=[72] L=1 CAUS=27 END=5 pos=1063227
  29780: op=1 params=[130] L=1 CAUS=35 END=5 pos=1063267
  29781: op=1 params=[90] L=1 CAUS=27 END=5 pos=1063299
  29782: op=1 params=[198] L=1 CAUS=35 END=5 pos=1063339
  29783: op=1 params=[224] L=1 CAUS=35 END=5 pos=1063379
  29784: op=1 params=[217] L=1 CAUS=35 END=5 pos=1063419
  29785: op=1 params=[34] L=1 CAUS=27 END=5 pos=1063451
  29786: op=1 params=[161] L=1 CAUS=35 END=5 pos=1063491
  29787: op=1 params=[6] L=1 CAUS=27 END=5 pos=1063523
  29788: op=1 params=[147] L=1 CAUS=35 END=5 pos=1063563
  29789: op=1 params=[104] L=1 CAUS=27 END=5 pos=1063595
  29790: op=1 params=[111] L=1 CAUS=27 END=5 pos=1063627
  29791: op=1 params=[165] L=1 CAUS=35 END=5 pos=1063667
  29792: op=1 params=[33] L=1 CAUS=27 END=5 pos=1063699
  29793: op=1 params=[29] L=1 CAUS=27 END=5 pos=1063731
  29794: op=1 params=[98] L=1 CAUS=27 END=5 pos=1063763
  29795: op=1 params=[238] L=1 CAUS=35 END=5 pos=1063803
  29796: op=1 params=[103] L=1 CAUS=27 END=5 pos=1063835
  29797: op=1 params=[202] L=1 CAUS=35 END=5 pos=1063875
  29798: op=1 params=[27] L=1 CAUS=27 END=5 pos=1063907
  29799: op=1 params=[74] L=1 CAUS=27 END=5 pos=1063939
  29800: op=1 params=[33] L=1 CAUS=27 END=5 pos=1063971
  29801: op=1 params=[11] L=1 CAUS=27 END=5 pos=1064003
  29802: op=1 params=[9] L=1 CAUS=27 END=5 pos=1064035
  29803: op=1 params=[186] L=1 CAUS=35 END=5 pos=1064075
  29804: op=1 params=[31] L=1 CAUS=27 END=5 pos=1064107
  29805: op=1 params=[34] L=1 CAUS=27 END=5 pos=1064139
  29806: op=1 params=[105] L=1 CAUS=27 END=5 pos=1064171
  29807: op=1 params=[152] L=1 CAUS=35 END=5 pos=1064211
  29808: op=1 params=[10] L=1 CAUS=27 END=5 pos=1064243
  29809: op=1 params=[32] L=1 CAUS=27 END=5 pos=1064275
  29810: op=1 params=[207] L=1 CAUS=35 END=5 pos=1064315
  29811: op=1 params=[6] L=1 CAUS=27 END=5 pos=1064347
  29812: op=1 params=[97] L=1 CAUS=27 END=5 pos=1064379
  29813: op=1 params=[196] L=1 CAUS=35 END=5 pos=1064419
  29814: op=1 params=[159] L=1 CAUS=35 END=5 pos=1064459
  29815: op=1 params=[100] L=1 CAUS=27 END=5 pos=1064491
  29816: op=1 params=[38] L=1 CAUS=27 END=5 pos=1064523
  29817: op=1 params=[33] L=1 CAUS=27 END=5 pos=1064555
  29818: op=1 params=[251] L=1 CAUS=35 END=5 pos=1064595
  29819: op=1 params=[8] L=1 CAUS=27 END=5 pos=1064627
  29820: op=1 params=[63] L=1 CAUS=27 END=5 pos=1064659
  29821: op=1 params=[0] L=1 CAUS=27 END=5 pos=1064691
  29822: op=1 params=[184] L=1 CAUS=35 END=5 pos=1064731
  29823: op=1 params=[59] L=1 CAUS=27 END=5 pos=1064763
  29824: op=1 params=[72] L=1 CAUS=27 END=5 pos=1064795
  29825: op=1 params=[109] L=1 CAUS=27 END=5 pos=1064827
  29826: op=1 params=[24] L=1 CAUS=27 END=5 pos=1064859
  29827: op=1 params=[8] L=1 CAUS=27 END=5 pos=1064891
  29828: op=1 params=[56] L=1 CAUS=27 END=5 pos=1064923
  29829: op=1 params=[239] L=1 CAUS=35 END=5 pos=1064963
  29830: op=1 params=[8] L=1 CAUS=27 END=5 pos=1064995
  29831: op=1 params=[18] L=1 CAUS=27 END=5 pos=1065027
  29832: op=1 params=[78] L=1 CAUS=27 END=5 pos=1065059
  29833: op=1 params=[255] L=1 CAUS=35 END=5 pos=1065099
  29834: op=1 params=[0] L=1 CAUS=27 END=5 pos=1065131
  29835: op=1 params=[218] L=1 CAUS=35 END=5 pos=1065171
  29836: op=1 params=[29] L=1 CAUS=27 END=5 pos=1065203
  29837: op=1 params=[17] L=1 CAUS=27 END=5 pos=1065235
  29838: op=1 params=[162] L=1 CAUS=35 END=5 pos=1065275
  29839: op=1 params=[80] L=1 CAUS=27 END=5 pos=1065307
  29840: op=1 params=[182] L=1 CAUS=35 END=5 pos=1065347
  29841: op=1 params=[73] L=1 CAUS=27 END=5 pos=1065379
  29842: op=1 params=[59] L=1 CAUS=27 END=5 pos=1065411
  29843: op=1 params=[3] L=1 CAUS=27 END=5 pos=1065443
  29844: op=1 params=[3] L=1 CAUS=27 END=5 pos=1065475
  29845: op=1 params=[88] L=1 CAUS=27 END=5 pos=1065507
  29846: op=1 params=[218] L=1 CAUS=35 END=5 pos=1065547
  29847: op=1 params=[27] L=1 CAUS=27 END=5 pos=1065579
  29848: op=1 params=[21] L=1 CAUS=27 END=5 pos=1065611
  29849: op=1 params=[20] L=1 CAUS=27 END=5 pos=1065643
  29850: op=1 params=[120] L=1 CAUS=27 END=5 pos=1065675
  29851: op=1 params=[1] L=1 CAUS=27 END=5 pos=1065707
  29852: op=1 params=[36] L=1 CAUS=27 END=5 pos=1065739
  29853: op=1 params=[161] L=1 CAUS=35 END=5 pos=1065779
  29854: op=1 params=[164] L=1 CAUS=35 END=5 pos=1065819
  29855: op=1 params=[105] L=1 CAUS=27 END=5 pos=1065851
  29856: op=1 params=[80] L=1 CAUS=27 END=5 pos=1065883
  29857: op=1 params=[5] L=1 CAUS=27 END=5 pos=1065915
  29858: op=1 params=[144] L=1 CAUS=35 END=5 pos=1065955
  29859: op=1 params=[6] L=1 CAUS=27 END=5 pos=1065987
  29860: op=1 params=[137] L=1 CAUS=35 END=5 pos=1066027
  29861: op=1 params=[136] L=1 CAUS=35 END=5 pos=1066067
  29862: op=1 params=[34] L=1 CAUS=27 END=5 pos=1066099
  29863: op=1 params=[56] L=1 CAUS=27 END=5 pos=1066131
  29864: op=1 params=[66] L=1 CAUS=27 END=5 pos=1066163
  29865: op=1 params=[17] L=1 CAUS=27 END=5 pos=1066195
  29866: op=1 params=[139] L=1 CAUS=35 END=5 pos=1066235
  29867: op=1 params=[3] L=1 CAUS=27 END=5 pos=1066267
  29868: op=1 params=[38] L=1 CAUS=27 END=5 pos=1066299
  29869: op=1 params=[111] L=1 CAUS=27 END=5 pos=1066331
  29870: op=1 params=[138] L=1 CAUS=35 END=5 pos=1066371
  29871: op=1 params=[92] L=1 CAUS=27 END=5 pos=1066403
  29872: op=1 params=[77] L=1 CAUS=27 END=5 pos=1066435
  29873: op=1 params=[97] L=1 CAUS=27 END=5 pos=1066467
  29874: op=1 params=[249] L=1 CAUS=35 END=5 pos=1066507
  29875: op=1 params=[28] L=1 CAUS=27 END=5 pos=1066539
  29876: op=1 params=[71] L=1 CAUS=27 END=5 pos=1066571
  29877: op=1 params=[166] L=1 CAUS=35 END=5 pos=1066611
  29878: op=1 params=[77] L=1 CAUS=27 END=5 pos=1066643
  29879: op=1 params=[130] L=1 CAUS=35 END=5 pos=1066683
  29880: op=1 params=[95] L=1 CAUS=27 END=5 pos=1066715
  29881: op=1 params=[147] L=1 CAUS=35 END=5 pos=1066755
  29882: op=1 params=[176] L=1 CAUS=35 END=5 pos=1066795
  29883: op=1 params=[194] L=1 CAUS=35 END=5 pos=1066835
  29884: op=1 params=[115] L=1 CAUS=27 END=5 pos=1066867
  29885: op=1 params=[162] L=1 CAUS=35 END=5 pos=1066907
  29886: op=1 params=[188] L=1 CAUS=35 END=5 pos=1066947
  29887: op=1 params=[160] L=1 CAUS=35 END=5 pos=1066987
  29888: op=1 params=[233] L=1 CAUS=35 END=5 pos=1067027
